X.source..id,title,Outcome,,surgical_arm,medical_arm,study,year of study,unique(ab),fx_type,event surg,all surg,event control,all control,study total,mean surg,SD surg,mean control,SD control,dir_neg
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Ibiyemi,2018,,RR,97,98,83,100,198,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Montesinos,2011,,RR,97,97,100,106,203,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Nwafor,2020,,RR,44,46,38,48,94,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Patua,2013,,RR,48,50,42,48,98,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Sahin,2001,,RR,40,40,38,40,80,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Shwekerela,2007,,RR,150,150,149,150,300,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Taylor,2011,,RR,109,110,106,108,218,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Weeks,2005,,RR,75,82,103,107,189,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Chung,1999,,RR,308,314,318,321,635,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Demetroulis,2001,,RR,40,40,33,40,80,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Ganguly,2010,,RR,59,60,98,120,180,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Kashif,2020,,RR,30,30,22,30,60,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Kong,2013,,RR,54,55,42,60,115,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol,Zhang,2005,,RR,143,148,412,488,636,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Chung,1999,,RR,6,314,0,321,635,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Dao,2007,,RR,0,224,1,218,442,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Demetroulis,2001,,RR,0,40,0,40,80,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Ganguly,2010,,RR,1,60,3,120,180,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Graziosi,2004,,RR,2,75,0,79,154,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Ibiyemi,2018,,RR,0,98,0,100,198,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Muffley,2002,,RR,1,25,0,25,50,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Taylor,2011,,RR,0,110,1,108,218,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol,Weeks,2005,,RR,0,82,0,107,189,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol and mifepristone,Trinder,2006,,RR,290,310,192,308,618,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Suction aspiration,Misoprostol and mifepristone,Niinimaki,2006,,RR,49,49,44,49,98,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Suction aspiration,Misoprostol and mifepristone,Trinder,2006,,RR,0,310,3,308,618,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Dilatation and curretage,Misoprostol,Shuaib,2013,,RR,55,55,42,52,107,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Dilatation and curretage,Misoprostol,Moodliar,2005,,RR,47,47,43,47,94,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Dilatation and curretage,Misoprostol,de Jonge,1995,,RR,26,27,3,23,50,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,"Complete miscarriage
",,Dilatation and curretage,Misoprostol,Kyaw,2015,,RR,54,54,32,50,104,,,,,
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Dilatation and curretage,Misoprostol,de Jonge,1995,,RR,7,27,7,23,50,,,,,n
CD012602.PUB2,Methods for managing miscarriage: a network meta_analysis,Composite outcome of death or serious complication,,Dilatation and curretage,Misoprostol,Shuaib,2013,,RR,1,55,0,52,107,,,,,n
CD012743.PUB2,Ab interno trabecular bypass surgery with iStent for open-angle glaucoma,Proportion of participants who were drop‐free 6-18 mo,,iStent,Latanoprost/timolol,Fea,2014,,RR,90,94,0,91,185,,,,,
CD012743.PUB2,Ab interno trabecular bypass surgery with iStent for open-angle glaucoma,Proportion of participants who were drop‐free 6-18 mo,,iStent,Latanoprost/timolol,Vold,2016,,RR,51,54,0,47,101,,,,,
CD013034.PUB2,Surgery for patellar tendinopathy (jumper's knee),"Knee pain (0-100, 12 mo)",,Arthroscopic surgery,Sclerosing injection,Willberg,2011,,MD,,25,,25,50,12.8,19.3,41.1,28.5,n
CD013034.PUB2,Surgery for patellar tendinopathy (jumper's knee),"Participant global assessment of success (0-100, 12 mo)",,Arthroscopic surgery,Sclerosing injection,Willberg,2011,,MD,,25,,25,50,86.8,20.8,52.9,32.6,
CD013034.PUB2,Surgery for patellar tendinopathy (jumper's knee),Withdrawal rate,,Arthroscopic surgery,Sclerosing injection,Willberg,2011,,OR,1,26,1,26,52,,,,,n
CD013502,Surgery for rotator cuff tears,Pain (VAS) 12 mo,,Surgical rotator cuff repair,Non-operative treatment including corticosteroid injection and exercise,Lambers Heerspink,2015,,MD,,25,,31,56,2.2,1.9,3.2,2.1,n
